timestamp,message,winlog
2024-10-27 22:56:40.297000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:40.297
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 39338
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158166', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:38.372000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:38.372
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 24641
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158165', 'task': 'Network connection detected (rule: NetworkConnect)', 'event_id': '3', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:36.350000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:36.350
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 9132
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158164', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:33.978000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:33.978
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 51554
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158160', 'task': 'Network connection detected (rule: NetworkConnect)', 'event_id': '3', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:31.945000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:31.945
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 38126
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158159', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:31.202000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:31.202
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\LastKnownGoodTime
Details: QWORD (0x01db2899-0x8dd20c1c)
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '161317', 'event_id': '13', 'task': 'Registry value set (rule: RegistryEvent)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:31.202000+00:00,"Registry object added or deleted:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: CreateKey
UtcTime: 2024-10-27 17:56:31.202
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'CreateKey'}, 'opcode': 'Info', 'version': 2, 'record_id': '161318', 'task': 'Registry object added or deleted (rule: RegistryEvent)', 'event_id': '12', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:31.202000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:31.202
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status\LastGoodSampleInfo
Details: 133745253912024426;VM IC Time Synchronization Provider
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '161319', 'task': 'Registry value set (rule: RegistryEvent)', 'event_id': '13', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:29.986000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:29.986
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 23323
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158158', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:28.053000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:28.053
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 8184
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158157', 'task': 'Network connection detected (rule: NetworkConnect)', 'event_id': '3', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:25.595000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:25.595
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 50116
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158156', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:24.833000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:24.833
ProcessGuid: {ee0ea3cf-0c30-671b-bf00-000000000800}
ProcessId: 2232
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\LastKnownGoodTime
Details: QWORD (0x01db2899-0x8a063a89)
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4512}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '158151', 'event_id': '13', 'task': 'Registry value set (rule: RegistryEvent)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:24.833000+00:00,"Registry object added or deleted:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: CreateKey
UtcTime: 2024-10-27 17:56:24.833
ProcessGuid: {ee0ea3cf-0c30-671b-bf00-000000000800}
ProcessId: 2232
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4512}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'CreateKey'}, 'opcode': 'Info', 'version': 2, 'record_id': '158152', 'event_id': '12', 'task': 'Registry object added or deleted (rule: RegistryEvent)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:24.833000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:24.833
ProcessGuid: {ee0ea3cf-0c30-671b-bf00-000000000800}
ProcessId: 2232
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status\LastGoodSampleInfo
Details: 133745253848335609;VM IC Time Synchronization Provider
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4512}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '158153', 'task': 'Registry value set (rule: RegistryEvent)', 'event_id': '13', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:23.079000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:23.079
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 33324
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158155', 'task': 'Network connection detected (rule: NetworkConnect)', 'event_id': '3', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:20.964000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:20.964
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 17494
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158154', 'task': 'Network connection detected (rule: NetworkConnect)', 'event_id': '3', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:19.043000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:19.043
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 2490
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158150', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:17.033000+00:00,"Network connection detected:
RuleName: technique_id=T1021,technique_name=Remote Services
UtcTime: 2024-10-27 17:56:17.033
ProcessGuid: {ee0ea3cf-0bab-671b-1300-000000000800}
ProcessId: 772
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: tcp
Initiated: false
SourceIsIpv6: false
SourceIp: 193.3.19.230
SourceHostname: -
SourcePort: 45930
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 10.0.0.4
DestinationHostname: -
DestinationPort: 3389
DestinationPortName: -","{'computer_name': 'Window3', 'process': {'pid': 3520, 'thread': {'id': 4128}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'opcode': 'Info', 'version': 5, 'record_id': '158149', 'event_id': '3', 'task': 'Network connection detected (rule: NetworkConnect)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:15.191000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:15.191
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\LastKnownGoodTime
Details: QWORD (0x01db2899-0x8446fa98)
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '161314', 'task': 'Registry value set (rule: RegistryEvent)', 'event_id': '13', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:15.191000+00:00,"Registry object added or deleted:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: CreateKey
UtcTime: 2024-10-27 17:56:15.191
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'CreateKey'}, 'opcode': 'Info', 'version': 2, 'record_id': '161315', 'task': 'Registry object added or deleted (rule: RegistryEvent)', 'event_id': '12', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
2024-10-27 22:56:15.191000+00:00,"Registry value set:
RuleName: technique_id=T1543,technique_name=Service Creation
EventType: SetValue
UtcTime: 2024-10-27 17:56:15.191
ProcessGuid: {d2bc1b7f-0bc6-671b-c100-000000000800}
ProcessId: 1828
Image: C:\Windows\system32\svchost.exe
TargetObject: HKLM\System\CurrentControlSet\Services\W32Time\Config\Status\LastGoodSampleInfo
Details: 133745253751917056;VM IC Time Synchronization Provider
User: NT AUTHORITY\LOCAL SERVICE","{'computer_name': 'Window2', 'process': {'pid': 3380, 'thread': {'id': 4588}}, 'channel': 'Microsoft-Windows-Sysmon/Operational', 'event_data': {'EventType': 'SetValue'}, 'opcode': 'Info', 'version': 2, 'record_id': '161316', 'event_id': '13', 'task': 'Registry value set (rule: RegistryEvent)', 'provider_guid': '{5770385f-c22a-43e0-bf4c-06f5698ffbd9}', 'api': 'wineventlog', 'provider_name': 'Microsoft-Windows-Sysmon', 'user': {'identifier': 'S-1-5-18', 'domain': 'NT AUTHORITY', 'name': 'SYSTEM', 'type': 'User'}}"
